codigo,nombre
A18.0,Tuberculosis de huesos y articulaciones
A18.1,Tuberculosis del aparato genitourinario
A18.2,Linfadenopatia periferica tuberculosa
A18.3,Tuberculosis de los intestinos el peritoneo y los ganglios mesentericos
A18.4,Tuberculosis de la piel y el tejido subcutaneo
A18.5,Tuberculosis del ojo
A18.6,Tuberculosis del oido
A18.7,Tuberculosis de glandulas suprarrenales
A18.8,Tuberculosis de otros organos especificados
A19,Tuberculosis miliar
A19.0,Tuberculosis miliar aguda de un solo sitio especificado
A19.1,Tuberculosis miliar aguda de sitios multiples
A19.2,Tuberculosis miliar aguda no especificada
A19.8,Otras tuberculosis miliares
A19.9,Tuberculosis miliar sin otra especificacion
A20,Peste
A20.0,Peste bubonica
A20.7,Peste septicemica
A20.9,Peste no especificada
A21,Tularemia
A21.0,Tularemia ulceroglandular
A21.9,Tularemia no especificada
A22,Carbunco [antrax]
A22.0,Carbunco cutaneo
A22.1,Carbunco pulmonar
A22.9,Carbunco no especificado
A23,Brucelosis
A23.0,Brucelosis debida a Brucella melitensis
A23.1,Brucelosis debida a Brucella abortus
A23.9,Brucelosis no especificada
A26,Erisipeloide
A26.0,Erisipeloide cutaneo
A26.9,Erisipeloide no especificado
A27,Leptospirosis
A27.0,Leptospirosis icterohemorragica
A27.8,Otras formas de leptospirosis
A27.9,Leptospirosis no especificada
A30,Lepra [enfermedad de Hansen]
A30.0,Lepra indeterminada
A30.1,Lepra tuberculoide
A30.3,Lepra dimorfa
A30.5,Lepra lepromatosa
A30.9,Lepra no especificada
A31,Infecciones debidas a otras micobacterias
A31.0,Infeccion pulmonar debida a Mycobacterium
A31.1,Infeccion cutanea debida a Mycobacterium
A31.9,Infeccion debida a Mycobacterium no especificada
A32,Listeriosis
A32.0,Listeriosis cutanea
A32.7,Septicemia listeriana
A32.9,Listeriosis no especificada
A33,Tetanos neonatal
A34,Tetanos obstetrico
A35,Otros tetanos
A36,Difteria
A36.0,Difteria faringea
A36.1,Difteria nasofaringea
A36.2,Difteria laringea
A36.9,Difteria no especificada
A37,Tos ferina [tos convulsiva]
A37.0,Tos ferina debida a Bordetella pertussis
A37.1,Tos ferina debida a Bordetella parapertussis
A37.9,Tos ferina no especificada
A38,Escarlatina
A39,Infeccion meningococica
A39.0,Meningitis meningococica
A39.1,Sindrome de Waterhouse-Friderichsen
A39.2,Meningococemia aguda
A39.4,Meningococemia no especificada
A39.9,Infeccion meningococica no especificada
A40,Septicemia estreptococica
A40.0,Septicemia debida a estreptococos grupo A
A40.1,Septicemia debida a estreptococos grupo B
A40.3,Septicemia debida a Streptococcus pneumoniae
A40.9,Septicemia estreptococica no especificada
A41,Otras septicemias
A41.0,Septicemia debida a Staphylococcus aureus
A41.1,Septicemia debida a otro estafilococo especificado
A41.2,Septicemia debida a estafilococo no especificado
A41.3,Septicemia debida a Haemophilus influenzae
A41.4,Septicemia debida a anaerobios
A41.5,Septicemia debida a otros organismos gramnegativos
A41.8,Otras septicemias especificadas
A41.9,Septicemia no especificada
A46,Erisipela
A48,Otras enfermedades bacterianas no clasificadas en otra parte
A48.0,Gangrena gaseosa
A48.1,Enfermedad de los legionarios
A49,Infeccion bacteriana de sitio no especificado
A49.0,Infeccion estafilococica sin otra especificacion
A49.1,Infeccion estreptococica sin otra especificacion
A49.9,Infeccion bacteriana no especificada
A50,Sifilis congenita
A50.0,Sifilis congenita precoz sintomatica
A50.9,Sifilis congenita no especificada
A51,Sifilis precoz
A51.0,Sifilis genital primaria
A51.9,Sifilis precoz sin otra especificacion
A52,Sifilis tardia
A52.0,Sifilis cardiovascular
A52.1,Neurosifilis sintomatica
A52.9,Sifilis tardia no especificada
A53,Otras sifilis y las no especificadas
A53.0,Sifilis latente no especificada como precoz o tardia
A53.9,Sifilis no especificada
A54,Infeccion gonococica
A54.0,Infeccion gonococica del tracto genitourinario inferior sin absceso periuretral o de glandula accesoria
A54.1,Infeccion gonococica del tracto genitourinario inferior con absceso periuretral y de glandula accesoria
A54.2,Pelviperitonitis gonococica y otras infecciones gonococicas genitourinarias
A54.9,Infeccion gonococica no especificada
A55,Linfogranuloma (venereo) por clamidias
A56,Otras infecciones de transmision sexual debidas a clamidias
A56.0,Infeccion del tracto genitourinario inferior debida a clamidias
A56.1,Infeccion del pelviperitoneo y otros organos genitourinarios debida a clamidias
A56.4,Infeccion de la faringe debida a clamidias
A56.8,Infeccion de transmision sexual de otros sitios debida a clamidias
A59,Tricomoniasis
A59.0,Tricomoniasis urogenital
A59.9,Tricomoniasis no especificada
A60,Infeccion anogenital debida a virus del herpes [herpes simple]
A60.0,Infeccion de genitales y trato urogenital debida a virus del herpes
A60.1,Infeccion de margen cutaneo del ano y del recto debida a virus del herpes
A60.9,Infeccion anogenital por virus del herpes simple sin otra especificacion
A63,Otras enfermedades de transmision predominantemente sexual no clasificadas en otra parte
A63.0,Verrugas (venéreas) anogenitales
A64,Enfermedad de transmision sexual no especificada
A65,Sifilis no venerea
A66,Frambesia
A66.0,Lesiones iniciales de frambesia
A66.9,Frambesia no especificada
A69,Otras infecciones por espiroquetas
A69.0,Estomatitis ulcerativa necrotizante
A69.1,Otras infecciones de Vincent
A69.2,Enfermedad de Lyme
A69.9,Infeccion por espiroqueta no especificada
A70,Infeccion debida a Chlamydia psittaci
A71,Tracoma
A71.0,Estado inicial del tracoma
A71.9,Tracoma no especificado
A75,Tifus
A75.0,Tifus epidemico transmitido por piojos debida a Rickettsia prowazekii
A75.9,Tifus no especificado
A77,Fiebre maculosa [rickettsiosis transmitida por garrapatas]
A77.0,Fiebre maculosa debida a Rickettsia rickettsii
A77.9,Fiebre maculosa no especificada
A78,Fiebre Q
A79,Otras rickettsiosis
A79.9,Rickettsiosis no especificada
A80,Poliomielitis aguda
A80.0,Poliomielitis aguda paralitica asociada a vacuna
A80.9,Poliomielitis aguda sin otra especificacion
A81,Infecciones del sistema nervioso central por virus lento
A81.0,Enfermedad de Creutzfeldt-Jakob
A81.9,Infecciones del sistema nervioso central por virus lento sin otra especificacion
A82,Rabia
A82.0,Rabia selvatica
A82.1,Rabia urbana
A82.9,Rabia sin otra especificacion
A83,Encefalitis viral transmitida por mosquitos
A83.9,Encefalitis viral transmitida por mosquitos sin otra especificacion
A84,Encefalitis viral transmitida por garrapatas
A84.9,Encefalitis viral transmitida por garrapatas sin otra especificacion
A85,Otras encefalitis virales no clasificadas en otra parte
A85.0,Encefalitis por enterovirus
A85.8,Otras encefalitis virales especificadas
A86,Encefalitis viral no especificada
A87,Meningitis viral
A87.0,Meningitis por enterovirus
A87.9,Meningitis viral no especificada
A90,Fiebre del dengue [dengue clasico]
A91,Fiebre del dengue hemorragico
A92,Otras fiebres virales transmitidas por mosquitos
A92.0,Enfermedad por virus Chikungunya
A92.8,Otras fiebres virales especificadas transmitidas por mosquitos
A93,Otras fiebres virales transmitidas por artropodos no clasificadas en otra parte
A93.8,Otras fiebres virales especificadas transmitidas por artropodos
A95,Fiebre amarilla
A95.0,Fiebre amarilla selvatica
A95.1,Fiebre amarilla urbana
A95.9,Fiebre amarilla no especificada
A96,Fiebre hemorragica por arenavirus
A96.0,Fiebre hemorragica de Junin
A96.9,Fiebre hemorragica por arenavirus sin otra especificacion
A97,Dengue
A97.0,Dengue sin signos de alarma
A97.1,Dengue con signos de alarma
A97.2,Dengue grave
A98,Otras fiebres virales hemorragicas no clasificadas en otra parte
A98.5,Fiebres hemorragicas con sindrome renal
A99,Fiebres virales hemorragicas no especificadas
B00,Infecciones herpeticas [herpes simple]
B00.0,Eczema herpetico
B00.1,Dermatitis vesicular herpetica
B00.2,Gingivoestomatitis y faringoamigdalitis herpetica
B00.5,Enfermedad herpetica del ojo
B00.7,Enfermedad herpetica diseminada
B00.9,Infeccion debida a virus del herpes sin otra especificacion
B01,Varicela
B01.0,Meningitis debida a varicela
B01.1,Encefalitis debida a varicela
B01.2,Neumonia debida a varicela
B01.9,Varicela sin complicaciones
B02,Herpes zoster
B02.0,Encefalitis debida a herpes zoster
B02.1,Meningitis debida a herpes zoster
B02.2,Herpes zoster con otros compromisos del sistema nervioso
B02.3,Herpes zoster ocular
B02.7,Herpes zoster diseminado
B02.9,Herpes zoster sin complicaciones
B05,Sarampion
B05.0,Sarampion complicado con encefalitis
B05.2,Sarampion complicado con neumonia
B05.9,Sarampion sin complicaciones
B06,Rubeola [sarampion aleman]
B06.0,Rubeola con complicaciones neurologicas
B06.9,Rubeola sin complicaciones
B07,Verrugas viricas
B08,Otras infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas no clasificadas en otra parte
B08.1,Molusco contagioso
B09,Infeccion viral no especificada caracterizada por lesiones de la piel y de las membranas mucosas
B15,Hepatitis aguda tipo A
B15.0,Hepatitis aguda tipo A con coma hepatico
B15.9,Hepatitis aguda tipo A sin coma hepatico
B16,Hepatitis aguda tipo B
B16.0,Hepatitis aguda tipo B con agente delta (coinfeccion) con coma hepatico
B16.2,Hepatitis aguda tipo B sin agente delta con coma hepatico
B16.9,Hepatitis aguda tipo B sin agente delta y sin coma hepatico
B17,Otras hepatitis virales agudas
B17.0,Infeccion (superinfeccion) aguda por agente delta en el portador de hepatitis B
B17.1,Hepatitis aguda tipo C
B17.2,Hepatitis aguda tipo E
B17.8,Otras hepatitis virales agudas especificadas
B18,Hepatitis viral cronica
B18.0,Hepatitis viral tipo B cronica con agente delta
B18.1,Hepatitis viral tipo B cronica sin agente delta
B18.2,Hepatitis viral tipo C cronica
B18.9,Hepatitis viral cronica sin otra especificacion
B19,Hepatitis viral sin otra especificacion
B19.0,Hepatitis viral no especificada con coma hepatico
B19.9,Hepatitis viral no especificada sin coma hepatico
B20,Enfermedad por virus de la inmunodeficiencia humana [VIH] resultante en enfermedades infecciosas y parasitarias
B21,Enfermedad por virus de la inmunodeficiencia humana [VIH] resultante en tumores malignos
B22,Enfermedad por virus de la inmunodeficiencia humana [VIH] resultante en otras enfermedades especificadas
B23,Enfermedad por virus de la inmunodeficiencia humana [VIH] resultante en otras afecciones
B23.0,Sindrome de infeccion aguda debida a VIH
B23.8,Enfermedad por VIH resultante en otras afecciones especificadas
B24,Enfermedad por virus de la inmunodeficiencia humana [VIH] sin otra especificacion
B25,Enfermedad debida a virus citomegalico
B25.0,Enfermedad citomegalica del pulmon
B25.9,Enfermedad debida a virus citomegalico no especificada
B26,Parotiditis infecciosa
B26.0,Orquitis por parotiditis
B26.1,Meningitis por parotiditis
B26.3,Pancreatitis por parotiditis
B26.9,Parotiditis sin complicaciones
B27,Mononucleosis infecciosa
B27.0,Mononucleosis debida a herpes virus gamma
B27.9,Mononucleosis infecciosa no especificada
B30,Conjuntivitis viral
B30.0,Queratoconjuntivitis debida a adenovirus
B30.9,Conjuntivitis viral no especificada
B33,Otras enfermedades virales no clasificadas en otra parte
B33.4,Sindrome (cardio) pulmonar por hantavirus
B34,Infeccion viral de sitio no especificado
B34.0,Infeccion debida a adenovirus sin otra especificacion
B34.9,Infeccion viral no especificada
B35,Dermatofitosis
B35.0,Tina de la barba y del cuero cabelludo
B35.1,Tina de las unas
B35.2,Tina de la mano
B35.3,Tina del pie
B35.4,Tina del cuerpo
B35.5,Tina imbricada
B35.6,Tina inguinal [tina crural]
B35.8,Otras dermatofitosis
B35.9,Dermatofitosis no especificada
B36,Otras micosis superficiales
B36.0,Pitiriasis versicolor
B36.1,Tina negra
B36.9,Micosis superficial sin otra especificacion
B37,Candidiasis
B37.0,Estomatitis candidiasica
B37.1,Candidiasis pulmonar
B37.2,Candidiasis de la piel y de las unas
B37.3,Candidiasis de la vulva y de la vagina
B37.4,Candidiasis de otras localizaciones urogenitales
B37.5,Meningitis debida a Candida
B37.7,Septicemia debida a Candida
B37.8,Candidiasis de otros sitios
B37.9,Candidiasis no especificada
B38,Coccidioidomicosis
B38.9,Coccidioidomicosis no especificada
B39,Histoplasmosis
B39.0,Infeccion pulmonar aguda debida a Histoplasma capsulatum
B39.9,Histoplasmosis no especificada
B40,Blastomicosis
B40.9,Blastomicosis no especificada
B41,Paracoccidioidomicosis
B41.0,Paracoccidioidomicosis pulmonar
B41.9,Paracoccidioidomicosis no especificada
B42,Esporotricosis
B42.9,Esporotricosis no especificada
B44,Aspergilosis
B44.0,Aspergilosis pulmonar invasiva
B44.1,Otras aspergilosis pulmonares
B44.9,Aspergilosis no especificada
B45,Criptococosis
B45.0,Criptococosis pulmonar
B45.1,Criptococosis cerebral
B45.9,Criptococosis no especificada
B46,Cigomicosis
B46.0,Mucormicosis pulmonar
B46.9,Cigomicosis no especificada
B47,Micetoma
B47.0,Eumicetoma
B47.1,Actinomicetoma
B47.9,Micetoma no especificado
B48,Otras micosis no clasificadas en otra parte
B49,Micosis no especificada
B50,Paludismo [malaria] debida a Plasmodium falciparum
B50.0,Paludismo debido a Plasmodium falciparum con complicaciones cerebrales
B50.8,Otro paludismo grave y complicado debido a Plasmodium falciparum
B50.9,Paludismo debido a Plasmodium falciparum sin otra especificacion
B51,Paludismo [malaria] debido a Plasmodium vivax
B51.0,Paludismo debido a Plasmodium vivax con rotura esplenica
B51.8,Paludismo debido a Plasmodium vivax con otras complicaciones
B51.9,Paludismo debido a Plasmodium vivax sin complicaciones
B52,Paludismo [malaria] debido a Plasmodium malariae
B52.0,Paludismo debido a Plasmodium malariae con nefropatia
B52.9,Paludismo debido a Plasmodium malariae sin complicaciones
B53,Otro paludismo [malaria] confirmado parasitologicamente
B53.0,Paludismo debido a Plasmodium ovale
B53.8,Otro paludismo confirmado parasitologicamente no clasificado en otra parte
B54,Paludismo [malaria] no especificado
B55,Leishmaniasis
B55.0,Leishmaniasis visceral
B55.1,Leishmaniasis cutanea
B55.2,Leishmaniasis mucocutanea
B55.9,Leishmaniasis no especificada
B56,Tripanosomiasis africana
B56.9,Tripanosomiasis africana no especificada
B57,Enfermedad de Chagas
B57.0,Forma aguda de la enfermedad de Chagas con compromiso cardiaco
B57.1,Forma aguda de la enfermedad de Chagas sin compromiso cardiaco
B57.2,Enfermedad de Chagas (cronica) con compromiso cardiaco
B57.3,Enfermedad de Chagas (cronica) con compromiso del sistema digestivo
B57.5,Enfermedad de Chagas (cronica) con compromiso de otros organos
B58,Toxoplasmosis
B58.0,Oculopatia debida a Toxoplasma
B58.1,Hepatitis debida a Toxoplasma
B58.2,Meningoencefalitis debida a Toxoplasma
B58.9,Toxoplasmosis no especificada
B59,Neumocistosis
B60,Otras enfermedades debidas a protozoarios no clasificadas en otra parte
B60.0,Babesiosis
B60.8,Otras enfermedades especificadas debidas a protozoarios
B64,Enfermedad debida a protozoarios no especificada
B65,Esquistosomiasis [bilharziasis]
B65.9,Esquistosomiasis no especificada
B66,Otras infecciones debidas a trematodos
B66.0,Opistorquiasis
B67,Equinococosis
B67.0,Infeccion del higado debida a Echinococcus granulosus
B67.9,Equinococosis de otros sitios y la no especificada
B68,Teniasis
B68.0,Teniasis debida a Taenia solium
B68.1,Teniasis debida a Taenia saginata
B68.9,Teniasis no especificada
B69,Cisticercosis
B69.0,Cisticercosis del sistema nervioso central
B69.1,Cisticercosis del ojo
B69.9,Cisticercosis no especificada
B70,Difilobotriasis y esparganosis
B71,Otras infecciones debidas a cestodos
B71.0,Himenolepiasis
B71.9,Infeccion debida a cestodos no especificada
B72,Dracontiasis
B73,Oncocercosis
B74,Filariasis
B74.9,Filariasis no especificada
B75,Triquinosis
B76,Anquilostomiasis y necatoriasis
B76.0,Anquilostomiasis
B76.1,Necatoriasis
B76.9,Anquilostomiasis y necatoriasis no especificadas
B77,Ascariasis
B77.0,Ascariasis con complicaciones intestinales
B77.8,Ascariasis con otras complicaciones
B77.9,Ascariasis no especificada
B78,Estrongiloidiasis
B78.0,Estrongiloidiasis intestinal
B78.9,Estrongiloidiasis no especificada
B79,Tricuriasis
B80,Enterobiasis
B81,Otras helmintiasis intestinales no clasificadas en otra parte
B81.0,Anisaquiasis
B81.4,Helmintiasis intestinal mixta
B82,Parasitosis intestinal sin otra especificacion
B82.0,Helmintiasis intestinal sin otra especificacion
B82.9,Parasitosis intestinal sin otra especificacion
B83,Otras helmintiasis
B83.0,Larva migrans visceral
B83.1,Gnatostomiasis
B83.9,Helmintiasis no especificada
B85,Pediculosis y ftiriasis
B85.0,Pediculosis debida a Pediculus humanus capitis
B85.1,Pediculosis debida a Pediculus humanus corporis
B85.3,Ftiriasis
B86,Escabiosis
B87,Miasis
B87.0,Miasis cutanea
B87.9,Miasis no especificada
B88,Otras infestaciones
B88.0,Otras acariasis
B89,Enfermedad parasitaria no especificada
B90,Secuelas de tuberculosis
B90.9,Secuelas de tuberculosis de organos no especificados
B91,Secuelas de poliomielitis
B92,Secuelas de lepra
B94,Secuelas de otras enfermedades infecciosas y parasitarias y de las no especificadas
B94.1,Secuelas de hepatitis viral
B94.9,Secuelas de enfermedad infecciosa y parasitaria no especificada
B95,Estreptococos y estafilococos como causa de enfermedades clasificadas en otros capitulos
B95.0,Estreptococos grupo A como causa de enfermedades clasificadas en otros capitulos
B95.6,Staphylococcus aureus como causa de enfermedades clasificadas en otros capitulos
B96,Otros agentes bacterianos como causa de enfermedades clasificadas en otros capitulos
B96.0,Mycoplasma pneumoniae como causa de enfermedades clasificadas en otros capitulos
B96.2,Escherichia coli como causa de enfermedades clasificadas en otros capitulos
B97,Virus como causa de enfermedades clasificadas en otros capitulos
B97.0,Adenovirus como causa de enfermedades clasificadas en otros capitulos
B97.4,Virus sincitial respiratorio como causa de enfermedades clasificadas en otros capitulos
B99,Otras enfermedades infecciosas y las no especificadas
C00,Tumor maligno del labio
C00.9,Tumor maligno del labio parte no especificada
C01,Tumor maligno de la base de la lengua
C02,Tumor maligno de otras partes y de las no especificadas de la lengua
C02.9,Tumor maligno de la lengua parte no especificada
C03,Tumor maligno de la encia
C04,Tumor maligno del piso de la boca
C05,Tumor maligno del paladar
C06,Tumor maligno de otras partes y de las no especificadas de la boca
C07,Tumor maligno de la glandula parotida
C08,Tumor maligno de otras glandulas salivales mayores y de las no especificadas
C09,Tumor maligno de la amigdala
C10,Tumor maligno de la orofaringe
C11,Tumor maligno de la nasofaringe
C12,Tumor maligno del seno piriforme
C13,Tumor maligno de la hipofaringe
C14,Tumor maligno de otros sitios y de los mal definidos del labio de la cavidad oral y de la faringe
C15,Tumor maligno del esofago
C15.9,Tumor maligno del esofago parte no especificada
C16,Tumor maligno del estomago
C16.0,Tumor maligno del cardias
C16.1,Tumor maligno del fondo del estomago
C16.2,Tumor maligno del cuerpo del estomago
C16.3,Tumor maligno del antro pilorico
C16.9,Tumor maligno del estomago parte no especificada
C17,Tumor maligno del intestino delgado
C18,Tumor maligno del colon
C18.0,Tumor maligno del ciego
C18.2,Tumor maligno del colon ascendente
C18.3,Tumor maligno del angulo hepatico
C18.4,Tumor maligno del colon transverso
C18.7,Tumor maligno del colon sigmoide
C18.9,Tumor maligno del colon parte no especificada
C19,Tumor maligno de la union rectosigmoidea
C20,Tumor maligno del recto
C21,Tumor maligno del ano y del conducto anal
C22,Tumor maligno del higado y de las vias biliares intrahepaticas
C22.0,Carcinoma de celulas hepaticas
C22.1,Carcinoma de vias biliares intrahepaticas
C22.9,Tumor maligno del higado no especificado
C23,Tumor maligno de la vesicula biliar
C24,Tumor maligno de otras partes y de las no especificadas de las vias biliares
C25,Tumor maligno del pancreas
C25.0,Tumor maligno de la cabeza del pancreas
C25.9,Tumor maligno del pancreas parte no especificada
C26,Tumor maligno de otros sitios y de los mal definidos de los organos digestivos
C30,Tumor maligno de las fosas nasales y del oido medio
C31,Tumor maligno de los senos paranasales
C32,Tumor maligno de la laringe
C32.0,Tumor maligno de la glotis
C32.9,Tumor maligno de la laringe parte no especificada
C33,Tumor maligno de la traquea
C34,Tumor maligno de los bronquios y del pulmon
C34.0,Tumor maligno del bronquio principal
C34.1,Tumor maligno del lobulo superior bronquio o pulmon
C34.9,Tumor maligno de los bronquios o del pulmon parte no especificada
C37,Tumor maligno del timo
C38,Tumor maligno del corazon del mediastino y de la pleura
C39,Tumor maligno de otros sitios y de los mal definidos del sistema respiratorio y de los organos intratoracicos
C40,Tumor maligno de los huesos y de los cartilagos articulares de los miembros
C41,Tumor maligno de los huesos y de los cartilagos articulares de otros sitios y de sitios no especificados
C43,Melanoma maligno de la piel
C43.0,Melanoma maligno del labio
C43.5,Melanoma maligno del tronco
C43.9,Melanoma maligno de la piel sitio no especificado
C44,Otros tumores malignos de la piel
C44.9,Tumor maligno de la piel sitio no especificado
C45,Mesotelioma
C46,Sarcoma de Kaposi
C47,Tumor maligno de los nervios perifericos y del sistema nervioso autonomo
C48,Tumor maligno del peritoneo y del retroperitoneo
C49,Tumor maligno de otros tejidos conjuntivos y de tejidos blandos
C50,Tumor maligno de la mama
C50.0,Tumor maligno del pezon y de la areola mamaria
C50.1,Tumor maligno de la porcion central de la mama
C50.2,Tumor maligno del cuadrante superior interno de la mama
C50.3,Tumor maligno del cuadrante inferior interno de la mama
C50.4,Tumor maligno del cuadrante superior externo de la mama
C50.5,Tumor maligno del cuadrante inferior externo de la mama
C50.9,Tumor maligno de la mama parte no especificada
C51,Tumor maligno de la vulva
C52,Tumor maligno de la vagina
C53,Tumor maligno del cuello del utero
C53.0,Tumor maligno del endocervix
C53.1,Tumor maligno del exocervix
C53.9,Tumor maligno del cuello del utero sin otra especificacion
C54,Tumor maligno del cuerpo del utero
C54.1,Tumor maligno del endometrio
C54.9,Tumor maligno del cuerpo del utero parte no especificada
C55,Tumor maligno del utero parte no especificada
C56,Tumor maligno del ovario
C57,Tumor maligno de otros organos genitales femeninos y de los no especificados
C58,Tumor maligno de la placenta
C60,Tumor maligno del pene
C61,Tumor maligno de la prostata
C62,Tumor maligno del testiculo
C63,Tumor maligno de otros organos genitales masculinos y de los no especificados
C64,Tumor maligno del rinon excepto de la pelvis renal
C65,Tumor maligno de la pelvis renal
C66,Tumor maligno del ureter
C67,Tumor maligno de la vejiga urinaria
C67.9,Tumor maligno de la vejiga urinaria parte no especificada
C68,Tumor maligno de otros organos urinarios y de los no especificados
C69,Tumor maligno del ojo y sus anexos
C70,Tumor maligno de las meninges
C71,Tumor maligno del encefalo
C71.9,Tumor maligno del encefalo parte no especificada
C72,Tumor maligno de la medula espinal de los nervios craneales y de otras partes del sistema nervioso central
C73,Tumor maligno de la glandula tiroides
C74,Tumor maligno de la glandula suprarrenal
C75,Tumor maligno de otras glandulas endocrinas y de estructuras afines
C76,Tumor maligno de otros sitios y de sitios mal definidos
C77,Tumor maligno secundario y el no especificado de los ganglios linfaticos
C78,Tumor maligno secundario de los organos respiratorios y digestivos
C79,Tumor maligno secundario de otros sitios
C80,Tumor maligno de sitios no especificados
C81,Enfermedad de Hodgkin
C81.9,Enfermedad de Hodgkin no especificada
C82,Linfoma no Hodgkin folicular [nodular]
C82.9,Linfoma no Hodgkin folicular sin otra especificacion
C83,Linfoma no Hodgkin difuso
C83.9,Linfoma no Hodgkin difuso sin otra especificacion
C84,Linfoma de celulas T periferico y cutaneo
C85,Linfoma no Hodgkin de otro tipo y el no especificado
